;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/03/2010 11:33:20
;----------------------------------------------

;Address Opcode 	ASM
0x031A	0x00C1      	MOVWF      FARG_digit1_dig
0x031B	0x083C      	MOVF       cifri_dig1_L0+1, 0
0x031C	0x00C2      	MOVWF      FARG_digit1_dig+1
0x031D	0x2215      	CALL       _digit1
;ova_e_za_trevnik_16F887.c,62 :: 		for(i=0;i<4;i++){
0x031E	0x0AAC      	INCF       _i, 1
;ova_e_za_trevnik_16F887.c,69 :: 		}
0x031F	0x2B05      	GOTO       L_cifri39
L_cifri40:
;ova_e_za_trevnik_16F887.c,70 :: 		return 0;
0x0320	0x01F0      	CLRF       R0
0x0321	0x01F1      	CLRF       R0+1
;ova_e_za_trevnik_16F887.c,71 :: 		}
0x0322	0x0008      	RETURN
; end of _cifri
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x0323	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x0324	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x0325	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x0326	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x0327	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x0328	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0329	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x032A	0x2B7A      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x032B	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x032C	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x032D	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x032E	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x032F	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x0330	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x0331	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x0332	0x2B37      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x0333	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x0334	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x0335	0x2B7D      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x0336	0x2B3A      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x0337	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x0338	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x0339	0x2B80      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x033A	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x033B	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x033C	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
0x033D	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x033E	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x033F	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x0340	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x0341	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x0342	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x0343	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x0344	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x0345	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x0346	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x0347	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x0348	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x0349	0x2B54      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x034A	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x034B	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x034C	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x034D	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x034E	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x034F	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x0350	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x0351	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x0352	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x0353	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x0354	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x0355	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x0356	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x0357	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x0358	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x0359	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x035A	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x035B	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x035C	0x2B48      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x035D	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x035E	0x2B64      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x035F	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x0360	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x0361	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x0362	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x0363	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x0364	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x0365	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x0366	0x2B76      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x0367	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x0368	0x2B76      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x0369	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x036A	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x036B	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x036C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x036D	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x036E	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x036F	0x2B76      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x0370	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x0371	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x0372	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x0373	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x0374	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x0375	0x2B7D      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x0376	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x0377	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,719 :: 		
0x0378	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x0379	0x2B82      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,723 :: 		
0x037A	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x037B	0x2031      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x037C	0x2B82      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,730 :: 		
0x037D	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x037E	0x217C      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x037F	0x2B82      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,737 :: 		
0x0380	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x0381	0x2038      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x0382	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
0x0383	0x0008      	RETURN
; end of _Mul_32x32_FP
_Ow_Read:
;__Lib_OneWire.c,26 :: 		
;__Lib_OneWire.c,29 :: 		
0x0384	0x1283      	BCF        STATUS, 5
0x0385	0x1303      	BCF        STATUS, 6
0x0386	0x083A      	MOVF       FARG_Ow_Read_pin, 0
0x0387	0x00F1      	MOVWF      R1
0x0388	0x3001      	MOVLW      1
0x0389	0x00F0      	MOVWF      R0
0x038A	0x0871      	MOVF       R1, 0
L__Ow_Read10:
0x038B	0x1903      	BTFSC      STATUS, 2
0x038C	0x2B91      	GOTO       L__Ow_Read11
0x038D	0x0DF0      	RLF        R0, 1
0x038E	0x1070      	BCF        R0, 0
0x038F	0x3EFF      	ADDLW      255
0x0390	0x2B8B      	GOTO       L__Ow_Read10
L__Ow_Read11:
0x0391	0x0870      	MOVF       R0, 0
0x0392	0x00BE      	MOVWF      Ow_Read_bit_mask_1_L0
;__Lib_OneWire.c,30 :: 		
0x0393	0x0970      	COMF       R0, 0
0x0394	0x00BD      	MOVWF      Ow_Read_bit_mask_0_L0
;__Lib_OneWire.c,32 :: 		
0x0395	0x0839      	MOVF       FARG_Ow_Read_port, 0
0x0396	0x0084      	MOVWF      FSR
;__Lib_OneWire.c,33 :: 		
0x0397	0x01BC      	CLRF       Ow_Read_tmp_L0
;__Lib_OneWire.c,34 :: 		
0x0398	0x01BB      	CLRF       Ow_Read_i_L0
L_Ow_Read0:
0x0399	0x083B      	MOVF       Ow_Read_i_L0, 0
0x039A	0x3C07      	SUBLW      7
0x039B	0x1C03      	BTFSS      STATUS, 0
0x039C	0x2BBD      	GOTO       L_Ow_Read1
;__Lib_OneWire.c,35 :: 		
0x039D	0x083D      	MOVF       Ow_Read_bit_mask_0_L0, 0
0x039E	0x0580      	ANDWF      INDF, 1
;__Lib_OneWire.c,37 :: 		
0x039F	0x1784      	BSF        FSR, 7
;__Lib_OneWire.c,38 :: 		
0x03A0	0x083D      	MOVF       Ow_Read_bit_mask_0_L0, 0
0x03A1	0x0580      	ANDWF      INDF, 1
;__Lib_OneWire.c,39 :: 		
0x03A2	0x213F      	CALL       _Delay_1us
;__Lib_OneWire.c,40 :: 		
0x03A3	0x083E      	MOVF       Ow_Read_bit_mask_1_L0, 0
0x03A4	0x0480      	IORWF      INDF, 1
;__Lib_OneWire.c,41 :: 		
0x03A5	0x213F      	CALL       _Delay_1us
;__Lib_OneWire.c,43 :: 		
0x03A6	0x1384      	BCF        FSR, 7
;__Lib_OneWire.c,44 :: 		
0x03A7	0x083E      	MOVF       Ow_Read_bit_mask_1_L0, 0
0x03A8	0x0500      	ANDWF      INDF, 0
0x03A9	0x00F0      	MOVWF      R0
0x03AA	0x1903      	BTFSC      STATUS, 2
0x03AB	0x2BB9      	GOTO       L_Ow_Read3
;__Lib_OneWire.c,45 :: 		
0x03AC	0x083B      	MOVF       Ow_Read_i_L0, 0
0x03AD	0x00F1      	MOVWF      R1
0x03AE	0x3001      	MOVLW      1
0x03AF	0x00F0      	MOVWF      R0
0x03B0	0x0871      	MOVF       R1, 0
L__Ow_Read12:
0x03B1	0x1903      	BTFSC      STATUS, 2
0x03B2	0x2BB7      	GOTO       L__Ow_Read13
0x03B3	0x0DF0      	RLF        R0, 1
0x03B4	0x1070      	BCF        R0, 0
0x03B5	0x3EFF      	ADDLW      255
0x03B6	0x2BB1      	GOTO       L__Ow_Read12
L__Ow_Read13:
0x03B7	0x0870      	MOVF       R0, 0
0x03B8	0x04BC      	IORWF      Ow_Read_tmp_L0, 1
L_Ow_Read3:
;__Lib_OneWire.c,47 :: 		
0x03B9	0x218E      	CALL       _Delay_50us
;__Lib_OneWire.c,48 :: 		
0x03BA	0x218E      	CALL       _Delay_50us
;__Lib_OneWire.c,34 :: 		
0x03BB	0x0ABB      	INCF       Ow_Read_i_L0, 1
;__Lib_OneWire.c,49 :: 		
0x03BC	0x2B99      	GOTO       L_Ow_Read0
L_Ow_Read1:
;__Lib_OneWire.c,50 :: 		
0x03BD	0x083C      	MOVF       Ow_Read_tmp_L0, 0
0x03BE	0x00F0      	MOVWF      R0
;__Lib_OneWire.c,51 :: 		
0x03BF	0x0008      	RETURN
; end of _Ow_Read
_ADC_Read:
;__Lib_ADC_88X.c,6 :: 		
;__Lib_ADC_88X.c,8 :: 		
0x03C0	0x30C0      	MOVLW      192
0x03C1	0x1283      	BCF        STATUS, 5
0x03C2	0x1303      	BCF        STATUS, 6
0x03C3	0x009F      	MOVWF      ADCON0
;__Lib_ADC_88X.c,9 :: 		
0x03C4	0x0839      	MOVF       FARG_ADC_Read_channel, 0
0x03C5	0x00F0      	MOVWF      R0
0x03C6	0x0DF0      	RLF        R0, 1
0x03C7	0x1070      	BCF        R0, 0
0x03C8	0x0DF0      	RLF        R0, 1
0x03C9	0x1070      	BCF        R0, 0
0x03CA	0x0870      	MOVF       R0, 0
0x03CB	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_88X.c,10 :: 		
0x03CC	0x1683      	BSF        STATUS, 5
0x03CD	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_88X.c,13 :: 		
0x03CE	0x1283      	BCF        STATUS, 5
0x03CF	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_88X.c,16 :: 		
0x03D0	0x2188      	CALL       _Delay_22us
;__Lib_ADC_88X.c,19 :: 		
0x03D1	0x149F      	BSF        ADCON0, 1
;__Lib_ADC_88X.c,22 :: 		
L_ADC_Read0:
0x03D2	0x1C9F      	BTFSS      ADCON0, 1
0x03D3	0x2BD6      	GOTO       L_ADC_Read1
;__Lib_ADC_88X.c,23 :: 		
0x03D4	0x0000      	NOP
0x03D5	0x2BD2      	GOTO       L_ADC_Read0
L_ADC_Read1:
;__Lib_ADC_88X.c,26 :: 		
0x03D6	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_88X.c,29 :: 		
0x03D7	0x081E      	MOVF       ADRESH, 0
0x03D8	0x00F1      	MOVWF      R0+1
0x03D9	0x01F0      	CLRF       R0
0x03DA	0x1683      	BSF        STATUS, 5
0x03DB	0x081E      	MOVF       ADRESL, 0
0x03DC	0x04F0      	IORWF      R0, 1
0x03DD	0x3000      	MOVLW      0
0x03DE	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_88X.c,30 :: 		
0x03DF	0x0008      	RETURN
; end of _ADC_Read
_Double2Byte:
;__Lib_MathDouble.c,1657 :: 		
;__Lib_MathDouble.c,1664 :: 		
0x03E0	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1665 :: 		
0x03E1	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1667 :: 		
0x03E2	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1668 :: 		
0x03E3	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1669 :: 		
0x03E4	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1671 :: 		
0x03E5	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1672 :: 		
0x03E6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1673 :: 		
0x03E7	0x2C0D      	GOTO       IRES008
;__Lib_MathDouble.c,1675 :: 		
0x03E8	0x13FA      	BCF        R10, 7
;__Lib_MathDouble.c,1676 :: 		
0x03E9	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1678 :: 		
0x03EA	0x3086      	MOVLW      134
;__Lib_MathDouble.c,1679 :: 		
0x03EB	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1680 :: 		
0x03EC	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.c,1681 :: 		
0x03ED	0x2BF1      	GOTO       SETEXP08
;__Lib_MathDouble.c,1682 :: 		
0x03EE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1683 :: 		
0x03EF	0x2BF1      	GOTO       SETEXP08
;__Lib_MathDouble.c,1684 :: 		
0x03F0	0x2C0F      	GOTO       SETIOV08
;__Lib_MathDouble.c,1685 :: 		
SETEXP08:
;__Lib_MathDouble.c,1686 :: 		
0x03F1	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1687 :: 		
0x03F2	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1689 :: 		
0x03F3	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1690 :: 		
0x03F4	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1691 :: 		
0x03F5	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1692 :: 		
0x03F6	0x2BFE      	GOTO       TSHIFT3208
;__Lib_MathDouble.c,1693 :: 		
0x03F7	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1694 :: 		
0x03F8	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,1695 :: 		
0x03F9	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1697 :: 		
0x03FA	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1698 :: 		
0x03FB	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1699 :: 		
0x03FC	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1700 :: 		
0x03FD	0x2C05      	GOTO       SHIFT3208OK
;__Lib_MathDouble.c,1701 :: 		
TSHIFT3208:
;__Lib_MathDouble.c,1702 :: 		
0x03FE	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1703 :: 		
0x03FF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1704 :: 		
0x0400	0x2C05      	GOTO       SHIFT3208OK
;__Lib_MathDouble.c,1705 :: 		
SHIFT3208:
;__Lib_MathDouble.c,1706 :: 		
0x0401	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1707 :: 		
0x0402	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1708 :: 		
0x0403	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1709 :: 		
0x0404	0x2C01      	GOTO       SHIFT3208
;__Lib_MathDouble.c,1710 :: 		
SHIFT3208OK:
;__Lib_MathDouble.c,1711 :: 		
0x0405	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1712 :: 		
0x0406	0x1C72      	BTFSS      R2, 0
;__Lib_MathDouble.c,1713 :: 		
0x0407	0x2C0D      	GOTO       INT3208OK
;__Lib_MathDouble.c,1714 :: 		
0x0408	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1715 :: 		
0x0409	0x2C0D      	GOTO       INT3208OK
;__Lib_MathDouble.c,1716 :: 		
0x040A	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1717 :: 		
0x040B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1718 :: 		
0x040C	0x2C14      	GOTO       D2B_JPKSETIOV3224
;__Lib_MathDouble.c,1719 :: 		
INT3208OK:
;__Lib_MathDouble.c,1720 :: 		
IRES008:
;__Lib_MathDouble.c,1721 :: 		
0x040D	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1722 :: 		
0x040E	0x2C17      	GOTO       INT3208EOK
;__Lib_MathDouble.c,1723 :: 		
SETIOV08:
;__Lib_MathDouble.c,1724 :: 		
0x040F	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1725 :: 		
0x0410	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1726 :: 		
0x0411	0x2C1A      	GOTO       INT3208EER
;__Lib_MathDouble.c,1728 :: 		
0x0412	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1729 :: 		
0x0413	0x2C1A      	GOTO       INT3208EER
;__Lib_MathDouble.c,1730 :: 		
D2B_JPKSETIOV3224:
;__Lib_MathDouble.c,1731 :: 		
0x0414	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1732 :: 		
0x0415	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1733 :: 		
0x0416	0x2C1C      	GOTO       INT3208EEE
;__Lib_MathDouble.c,1734 :: 		
INT3208EOK:
;__Lib_MathDouble.c,1735 :: 		
0x0417	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1736 :: 		
0x0418	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1737 :: 		
0x0419	0x2C1C      	GOTO       INT3208EEE
;__Lib_MathDouble.c,1738 :: 		
INT3208EER:
;__Lib_MathDouble.c,1739 :: 		
0x041A	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1740 :: 		
0x041B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1743 :: 		
INT3208EEE:
;__Lib_MathDouble.c,1745 :: 		
0x041C	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1746 :: 		
0x041D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1747 :: 		
0x041E	0x2C20      	GOTO       L_Double2Byte_0
;__Lib_MathDouble.c,1749 :: 		
0x041F	0x204F      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1751 :: 		
L_Double2Byte_0:
;__Lib_MathDouble.c,1752 :: 		
0x0420	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1753 :: 		
0x0421	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1757 :: 		
0x0422	0x0008      	RETURN
; end of _Double2Byte
_Ow_Write:
;__Lib_OneWire.c,54 :: 		
;__Lib_OneWire.c,57 :: 		
0x0423	0x1283      	BCF        STATUS, 5
0x0424	0x1303      	BCF        STATUS, 6
0x0425	0x083A      	MOVF       FARG_Ow_Write_pin, 0
0x0426	0x00F1      	MOVWF      R1
0x0427	0x3001      	MOVLW      1
0x0428	0x00F0      	MOVWF      R0
0x0429	0x0871      	MOVF       R1, 0
L__Ow_Write14:
0x042A	0x1903      	BTFSC      STATUS, 2
0x042B	0x2C30      	GOTO       L__Ow_Write15
0x042C	0x0DF0      	RLF        R0, 1
0x042D	0x1070      	BCF        R0, 0
0x042E	0x3EFF      	ADDLW      255
0x042F	0x2C2A      	GOTO       L__Ow_Write14
L__Ow_Write15:
0x0430	0x0870      	MOVF       R0, 0
0x0431	0x00BE      	MOVWF      Ow_Write_bit_mask_1_L0
;__Lib_OneWire.c,58 :: 		
0x0432	0x09F0      	COMF       R0, 1
0x0433	0x0870      	MOVF       R0, 0
0x0434	0x00BD      	MOVWF      Ow_Write_bit_mask_0_L0
;__Lib_OneWire.c,60 :: 		
0x0435	0x0839      	MOVF       FARG_Ow_Write_port, 0
0x0436	0x0084      	MOVWF      FSR
;__Lib_OneWire.c,61 :: 		
0x0437	0x0870      	MOVF       R0, 0
0x0438	0x0580      	ANDWF      INDF, 1
;__Lib_OneWire.c,62 :: 		
0x0439	0x1784      	BSF        FSR, 7
;__Lib_OneWire.c,64 :: 		
0x043A	0x01BC      	CLRF       Ow_Write_i_L0
L_Ow_Write4:
0x043B	0x083C      	MOVF       Ow_Write_i_L0, 0
0x043C	0x3C07      	SUBLW      7
0x043D	0x1C03      	BTFSS      STATUS, 0
0x043E	0x2C55      	GOTO       L_Ow_Write5
;__Lib_OneWire.c,65 :: 		
0x043F	0x083C      	MOVF       Ow_Write_i_L0, 0
0x0440	0x00F0      	MOVWF      R0
0x0441	0x083B      	MOVF       FARG_Ow_Write_data_, 0
0x0442	0x00F1      	MOVWF      R1
0x0443	0x0870      	MOVF       R0, 0
L__Ow_Write16:
0x0444	0x1903      	BTFSC      STATUS, 2
0x0445	0x2C4A      	GOTO       L__Ow_Write17
0x0446	0x0CF1      	RRF        R1, 1
0x0447	0x13F1      	BCF        R1, 7
0x0448	0x3EFF      	ADDLW      255
0x0449	0x2C44      	GOTO       L__Ow_Write16
L__Ow_Write17:
;__Lib_OneWire.c,68 :: 		
0x044A	0x083D      	MOVF       Ow_Write_bit_mask_0_L0, 0
0x044B	0x0580      	ANDWF      INDF, 1
;__Lib_OneWire.c,70 :: 		
0x044C	0x1C71      	BTFSS      R1, 0
0x044D	0x2C50      	GOTO       L_Ow_Write7
;__Lib_OneWire.c,71 :: 		
0x044E	0x083E      	MOVF       Ow_Write_bit_mask_1_L0, 0
0x044F	0x0480      	IORWF      INDF, 1
;__Lib_OneWire.c,72 :: 		
L_Ow_Write7:
;__Lib_OneWire.c,74 :: 		
0x0450	0x205C      	CALL       _Delay_80us
;__Lib_OneWire.c,76 :: 		
0x0451	0x083E      	MOVF       Ow_Write_bit_mask_1_L0, 0
0x0452	0x0480      	IORWF      INDF, 1
;__Lib_OneWire.c,64 :: 		
0x0453	0x0ABC      	INCF       Ow_Write_i_L0, 1
;__Lib_OneWire.c,77 :: 		
0x0454	0x2C3B      	GOTO       L_Ow_Write4
L_Ow_Write5:
;__Lib_OneWire.c,78 :: 		
0x0455	0x1384      	BCF        FSR, 7
;__Lib_OneWire.c,80 :: 		
0x0456	0x218E      	CALL       _Delay_50us
;__Lib_OneWire.c,81 :: 		
0x0457	0x218E      	CALL       _Delay_50us
;__Lib_OneWire.c,82 :: 		
0x0458	0x0008      	RETURN
; end of _Ow_Write
_Ow_Reset:
;__Lib_OneWire.c,5 :: 		
;__Lib_OneWire.c,8 :: 		
0x0459	0x1283      	BCF        STATUS, 5
0x045A	0x1303      	BCF        STATUS, 6
0x045B	0x083A      	MOVF       FARG_Ow_Reset_pin, 0
0x045C	0x00F1      	MOVWF      R1
0x045D	0x3001      	MOVLW      1
0x045E	0x00F0      	MOVWF      R0
0x045F	0x0871      	MOVF       R1, 0
L__Ow_Reset8:
0x0460	0x1903      	BTFSC      STATUS, 2
0x0461	0x2C66      	GOTO       L__Ow_Reset9
0x0462	0x0DF0      	RLF        R0, 1
0x0463	0x1070      	BCF        R0, 0
0x0464	0x3EFF      	ADDLW      255
0x0465	0x2C60      	GOTO       L__Ow_Reset8
L__Ow_Reset9:
0x0466	0x0870      	MOVF       R0, 0
